segmentation_train_data/train-0.jpg,segmentation_train_data/train-0-mask.jpg
segmentation_train_data/train-1.jpg,segmentation_train_data/train-1-mask.jpg
segmentation_train_data/train-10.jpg,segmentation_train_data/train-10-mask.jpg
segmentation_train_data/train-100.jpg,segmentation_train_data/train-100-mask.jpg
segmentation_train_data/train-101.jpg,segmentation_train_data/train-101-mask.jpg
segmentation_train_data/train-102.jpg,segmentation_train_data/train-102-mask.jpg
segmentation_train_data/train-103.jpg,segmentation_train_data/train-103-mask.jpg
segmentation_train_data/train-104.jpg,segmentation_train_data/train-104-mask.jpg
segmentation_train_data/train-105.jpg,segmentation_train_data/train-105-mask.jpg
segmentation_train_data/train-106.jpg,segmentation_train_data/train-106-mask.jpg
segmentation_train_data/train-107.jpg,segmentation_train_data/train-107-mask.jpg
segmentation_train_data/train-108.jpg,segmentation_train_data/train-108-mask.jpg
segmentation_train_data/train-109.jpg,segmentation_train_data/train-109-mask.jpg
segmentation_train_data/train-11.jpg,segmentation_train_data/train-11-mask.jpg
segmentation_train_data/train-110.jpg,segmentation_train_data/train-110-mask.jpg
segmentation_train_data/train-111.jpg,segmentation_train_data/train-111-mask.jpg
segmentation_train_data/train-112.jpg,segmentation_train_data/train-112-mask.jpg
segmentation_train_data/train-113.jpg,segmentation_train_data/train-113-mask.jpg
segmentation_train_data/train-114.jpg,segmentation_train_data/train-114-mask.jpg
segmentation_train_data/train-115.jpg,segmentation_train_data/train-115-mask.jpg
segmentation_train_data/train-116.jpg,segmentation_train_data/train-116-mask.jpg
segmentation_train_data/train-117.jpg,segmentation_train_data/train-117-mask.jpg
segmentation_train_data/train-118.jpg,segmentation_train_data/train-118-mask.jpg
segmentation_train_data/train-119.jpg,segmentation_train_data/train-119-mask.jpg
segmentation_train_data/train-12.jpg,segmentation_train_data/train-12-mask.jpg
segmentation_train_data/train-120.jpg,segmentation_train_data/train-120-mask.jpg
segmentation_train_data/train-121.jpg,segmentation_train_data/train-121-mask.jpg
segmentation_train_data/train-122.jpg,segmentation_train_data/train-122-mask.jpg
segmentation_train_data/train-123.jpg,segmentation_train_data/train-123-mask.jpg
segmentation_train_data/train-124.jpg,segmentation_train_data/train-124-mask.jpg
segmentation_train_data/train-125.jpg,segmentation_train_data/train-125-mask.jpg
segmentation_train_data/train-126.jpg,segmentation_train_data/train-126-mask.jpg
segmentation_train_data/train-127.jpg,segmentation_train_data/train-127-mask.jpg
segmentation_train_data/train-128.jpg,segmentation_train_data/train-128-mask.jpg
segmentation_train_data/train-129.jpg,segmentation_train_data/train-129-mask.jpg
segmentation_train_data/train-13.jpg,segmentation_train_data/train-13-mask.jpg
segmentation_train_data/train-130.jpg,segmentation_train_data/train-130-mask.jpg
segmentation_train_data/train-131.jpg,segmentation_train_data/train-131-mask.jpg
segmentation_train_data/train-132.jpg,segmentation_train_data/train-132-mask.jpg
segmentation_train_data/train-133.jpg,segmentation_train_data/train-133-mask.jpg
segmentation_train_data/train-134.jpg,segmentation_train_data/train-134-mask.jpg
segmentation_train_data/train-135.jpg,segmentation_train_data/train-135-mask.jpg
segmentation_train_data/train-136.jpg,segmentation_train_data/train-136-mask.jpg
segmentation_train_data/train-137.jpg,segmentation_train_data/train-137-mask.jpg
segmentation_train_data/train-138.jpg,segmentation_train_data/train-138-mask.jpg
